"carat","cut","color","clarity","depth","table","price","x","y","z"
0.33,"Ideal","G","VS1",61.4,54,854,4.48,4.44,2.74
1.64,"Premium","E","SI1",61.8,59,12896,7.55,7.51,4.65
0.46,"Ideal","G","SI2",62.2,53,864,4.95,4.98,3.09
0.32,"Ideal","D","VS2",61.7,55,1066,4.39,4.42,2.72
0.31,"Premium","G","VS2",61.2,59,471,4.36,4.4,2.68
0.33,"Premium","F","VS2",60.1,58,854,4.47,4.45,2.68
0.75,"Premium","G","VS2",61.7,58,2760,5.85,5.79,3.59
0.31,"Very Good","F","VS2",62.9,59,625,4.27,4.32,2.7
0.7,"Good","E","SI1",60.4,61,2696,5.73,5.76,3.47
0.7,"Very Good","E","SI1",63.5,58,2592,5.65,5.62,3.58
1.01,"Ideal","H","SI1",60.4,58,5020,6.5,6.54,3.94
0.32,"Ideal","E","VS2",62.3,54,702,4.37,4.4,2.73
0.3,"Ideal","D","VS2",61.2,57,670,4.29,4.34,2.64
0.8,"Premium","G","SI2",61.4,56,2451,5.99,5.96,3.67
0.72,"Very Good","F","SI2",60.4,59,2158,5.8,5.83,3.51
0.57,"Ideal","E","VS1",61.4,57,2068,5.37,5.32,3.28
0.3,"Ideal","D","VVS1",61.1,57,1069,4.36,4.34,2.66
0.31,"Ideal","E","VVS2",60.8,56,767,4.39,4.42,2.68
0.9,"Fair","H","SI1",66.8,55,3145,5.98,5.9,3.97
1.01,"Very Good","G","VS1",62.7,56,6326,6.36,6.46,4.02
1.02,"Ideal","J","VVS2",62.7,57,3451,6.45,6.37,4.02
1.7,"Ideal","J","VS1",60.9,58,10589,7.73,7.68,4.69
0.92,"Ideal","G","SI1",62.6,55,4249,6.22,6.24,3.9
0.31,"Premium","G","VVS1",60.5,60,1046,4.4,4.33,2.64
1,"Fair","H","SI1",65.5,62,2873,6.14,6.07,4
0.41,"Premium","G","SI1",62.5,57,923,4.72,4.69,2.94
2.32,"Ideal","H","SI1",62.6,57,18080,8.46,8.52,5.32
1.13,"Ideal","G","VS2",61.6,57,7159,6.68,6.7,4.12
0.56,"Ideal","E","VS2",61.1,57,2066,5.37,5.33,3.27
2.01,"Premium","H","SI1",61.2,62,12829,8.18,8.12,4.99
0.7,"Very Good","D","SI1",59.4,63,2604,5.76,5.78,3.43
0.55,"Ideal","E","VS2",59.3,57,1643,5.39,5.43,3.21
0.71,"Very Good","E","VS2",58.5,57,2630,5.87,5.9,3.44
0.3,"Ideal","G","IF",62.3,55,863,4.3,4.33,2.69
0.7,"Ideal","G","SI2",61.6,57,1814,5.68,5.65,3.49
1.55,"Ideal","G","SI1",61.7,57,12951,7.4,7.44,4.58
1,"Ideal","G","SI1",62.2,57,4956,6.45,6.38,3.99
0.73,"Ideal","F","SI2",62.5,56,2455,5.73,5.75,3.59
0.71,"Very Good","E","VVS2",60.3,52,3760,5.8,5.87,3.52
0.34,"Very Good","F","SI2",60.6,58,478,4.55,4.57,2.76
1,"Good","I","SI1",62.9,64,3920,6.27,6.23,3.93
0.51,"Premium","E","SI2",59.5,60,1294,5.25,5.17,3.1
1,"Good","G","VS2",63.7,59,5645,6.38,6.33,4.05
0.41,"Premium","E","VS1",61.8,58,1153,4.75,4.73,2.93
0.33,"Very Good","D","SI1",62.8,55,608,4.41,4.45,2.78
0.55,"Ideal","H","SI1",62.1,56,1319,5.2,5.26,3.25
0.4,"Very Good","G","VVS2",63.2,55,868,4.72,4.74,2.99
0.38,"Ideal","I","SI1",62.3,56,581,4.58,4.63,2.87
0.51,"Ideal","E","VS2",60.7,56,1877,5.17,5.21,3.15
2.13,"Premium","H","SI2",62.4,56,12753,8.26,8.19,5.13
0.7,"Premium","D","SI2",60.4,60,2573,5.74,5.79,3.48
0.54,"Ideal","E","SI1",60.5,57,1637,5.3,5.28,3.2
0.32,"Ideal","G","VS2",62.5,56,720,4.42,4.38,2.75
1.02,"Ideal","G","SI1",62.2,56,5082,6.44,6.46,4.01
0.57,"Ideal","E","VS2",61.8,55,1851,5.34,5.38,3.31
0.9,"Premium","E","VS2",63,57,4562,6.15,6.07,3.85
0.29,"Ideal","G","IF",62,56,673,4.23,4.27,2.63
0.53,"Ideal","F","VS1",61.6,55,1740,5.24,5.21,3.22
0.75,"Fair","J","SI1",55,66,1827,6.2,6.04,3.37
1,"Good","E","VS2",63.8,58,6272,6.31,6.19,3.99
0.4,"Very Good","G","SI1",60,63,900,4.8,4.76,2.87
0.3,"Ideal","G","VS1",62.9,57,776,4.31,4.28,2.7
1,"Premium","G","SI1",62.5,59,4493,6.35,6.29,3.95
0.42,"Ideal","E","VS2",62.1,56,1024,4.8,4.77,2.97
0.5,"Very Good","D","VS1",62.3,60,1804,5.07,5.1,3.17
2.03,"Ideal","H","SI2",61.8,56,15143,8.1,8.15,5.02
0.72,"Ideal","I","VS1",61,57,2048,5.76,5.83,3.56
1.01,"Good","E","SI1",64.2,59,5232,6.27,6.19,4
0.45,"Ideal","F","SI1",60.8,56,930,4.97,4.93,3.01
0.24,"Very Good","H","VVS2",60.7,58,432,4.04,4.07,2.46
1.36,"Premium","G","I1",62.1,57,4509,7.11,7.06,4.4
0.42,"Ideal","G","VVS1",61.4,56,1235,4.83,4.81,2.96
0.51,"Ideal","D","VS2",62.4,55,1678,5.12,5.14,3.2
0.51,"Ideal","E","SI1",61.7,56,1732,5.13,5.17,3.18
0.75,"Premium","F","SI2",62.2,58,2501,5.87,5.8,3.57
0.32,"Good","D","SI1",63.2,54,589,4.36,4.38,2.76
1.01,"Ideal","E","VS1",62.7,55,7528,6.4,6.45,4.03
0.92,"Ideal","F","SI2",61.5,56,3763,6.27,6.32,3.87
0.33,"Ideal","I","IF",61.8,55,694,4.46,4.47,2.76
0.32,"Very Good","F","VS2",60.8,58,645,4.41,4.44,2.69
2.02,"Ideal","J","VS1",61.8,57,16397,8.06,8.13,5
0.41,"Ideal","G","VS1",60.8,56,899,4.79,4.82,2.92
1.01,"Premium","H","SI2",62.7,59,2788,6.31,6.22,3.93
0.7,"Very Good","E","SI1",60.9,59,2537,5.67,5.76,3.48
0.6,"Ideal","D","SI1",62.3,57,1840,5.42,5.37,3.36
1.08,"Ideal","G","VS2",62.3,54,7187,6.59,6.61,4.11
0.4,"Premium","G","IF",59.8,58,1397,4.85,4.79,2.88
1.1,"Ideal","F","VS2",60.7,57,8977,6.66,6.7,4.05
0.43,"Ideal","E","SI1",62.3,57,792,4.78,4.82,2.99
0.59,"Very Good","D","SI2",62.7,58,1419,5.32,5.37,3.35
0.33,"Ideal","H","VVS2",61.9,57,854,4.44,4.41,2.74
1.3,"Premium","H","SI1",59.9,59,7498,7.18,7.12,4.28
2.01,"Premium","E","SI2",62.6,58,14502,8.01,7.93,4.99
1.51,"Very Good","G","SI1",63.1,56,7585,7.27,7.22,4.57
0.28,"Ideal","F","VVS2",61.8,56,787,4.18,4.22,2.6
0.4,"Ideal","J","IF",62.5,56,758,4.7,4.74,2.95
1.22,"Ideal","H","VVS2",61.8,57,8014,6.85,6.89,4.25
1.02,"Ideal","E","SI2",61.6,55,4824,6.46,6.52,4
0.73,"Ideal","D","SI1",61.4,57,2841,5.76,5.8,3.55
0.7,"Ideal","D","SI2",60.3,56,2423,5.77,5.73,3.47
1.17,"Ideal","J","VS2",62.1,56,4619,6.8,6.75,4.21
0.71,"Good","I","VVS2",63.6,57,2450,5.69,5.66,3.61
1.5,"Very Good","I","SI1",60.3,60,8127,7.46,7.43,4.49
0.76,"Very Good","E","SI2",60.8,60,2831,5.89,5.98,3.61
0.4,"Premium","G","VS2",61.9,58,966,4.76,4.74,2.94
0.75,"Very Good","F","SI2",59.8,56,2840,5.85,5.92,3.52
0.34,"Ideal","G","VS2",61.4,55,616,4.51,4.54,2.78
0.7,"Very Good","D","VS2",60.6,60,3668,5.71,5.75,3.47
0.72,"Premium","F","SI1",62.6,59,2318,5.74,5.69,3.58
0.32,"Ideal","G","VS1",62,56,645,4.37,4.41,2.72
0.5,"Ideal","H","VVS1",62.5,53,1648,5.09,5.12,3.19
0.35,"Ideal","H","IF",61.7,54,859,4.53,4.55,2.8
0.33,"Ideal","G","VVS1",62.3,55,1040,4.44,4.42,2.76
0.71,"Very Good","H","VS2",59.2,63,2428,5.81,5.85,3.45
0.44,"Very Good","F","VVS1",62.1,60,1187,4.84,4.92,3.03
1.18,"Premium","G","VVS2",59.7,58,9366,6.9,6.94,4.13
0.3,"Ideal","G","VVS1",61.3,56,1013,4.34,4.3,2.65
0.59,"Ideal","I","VS1",62.2,57,1442,5.33,5.38,3.33
1.01,"Good","E","VS2",58.9,62,6517,6.55,6.63,3.88
1.24,"Premium","E","SI1",58.5,60,5775,7.08,7.01,4.11
